queue_id,market_key,address,city,state,list_price,score,offer_lane,agent_name,agent_email,manual_agent_email,effective_agent_email,needs_agent_email,zillow_url,email_subject,contact_status,found_email,found_phone,contact_source_url,contact_source_type,contact_notes,approved_to_send
3f89c1b832dc,little_rock,"11000 Donnie Dr, Shannon Hills, AR 72103",Shannon Hills,AR,37700,101.5,OWNER_FINANCE_PRODUCTION,Vylla Home,,,,true,https://www.zillow.com/homedetails/11000-Donnie-Dr-Shannon-Hills-AR-72103/393658_zpid/,"Owner Finance Offer on 11000 Donnie Dr, Shannon Hills, AR 72103",needs_research,,,,,,false
4bb90b7ec8db,little_rock,"1519 Julian St, North Little Rock, AR 72114",North Little Rock,AR,43000,100.4,OWNER_FINANCE_PRODUCTION,RGB Appraisals & Realty,,,,true,https://www.zillow.com/homedetails/1519-Julian-St-North-Little-Rock-AR-72114/304108_zpid/,"Owner Finance Offer on 1519 Julian St, North Little Rock, AR 72114",needs_research,,,,,,false
c7d53e62d475,little_rock,"1801 N Poplar St, North Little Rock, AR 72114",North Little Rock,AR,50000,99.0,OWNER_FINANCE_PRODUCTION,RGB Appraisals & Realty,,,,true,https://www.zillow.com/homedetails/1801-N-Poplar-St-North-Little-Rock-AR-72114/302227_zpid/,"Owner Finance Offer on 1801 N Poplar St, North Little Rock, AR 72114",needs_research,,,,,,false
d24ceab3f611,little_rock,"404 W 16th St, North Little Rock, AR 72114",North Little Rock,AR,52000,98.6,OWNER_FINANCE_PRODUCTION,RGB Appraisals & Realty,,,,true,https://www.zillow.com/homedetails/404-W-16th-St-North-Little-Rock-AR-72114/303986_zpid/,"Owner Finance Offer on 404 W 16th St, North Little Rock, AR 72114",needs_research,,,,,,false
952f448f98cd,little_rock,"4905 School St, North Little Rock, AR 72117",North Little Rock,AR,34000,97.9,OWNER_FINANCE_PRODUCTION,IRealty Arkansas - Sherwood,,,,true,https://www.zillow.com/homedetails/4905-School-St-North-Little-Rock-AR-72117/275814_zpid/,"Owner Finance Offer on 4905 School St, North Little Rock, AR 72117",needs_research,,,,,,false
a36aa9316596,little_rock,"2405 Wolfe St, Little Rock, AR 72206",Little Rock,AR,59000,97.2,OWNER_FINANCE_PRODUCTION,Mid South Realty,,,,true,https://www.zillow.com/homedetails/2405-Wolfe-St-Little-Rock-AR-72206/315402_zpid/,"Owner Finance Offer on 2405 Wolfe St, Little Rock, AR 72206",needs_research,,,,,,false
52cdafaf765c,little_rock,"4221 Rogers St, North Little Rock, AR 72117",North Little Rock,AR,59500,97.1,OWNER_FINANCE_PRODUCTION,Rackley Realty,,,,true,https://www.zillow.com/homedetails/4221-Rogers-St-North-Little-Rock-AR-72117/276820_zpid/,"Owner Finance Offer on 4221 Rogers St, North Little Rock, AR 72117",needs_research,,,,,,false
8cd7640dc192,little_rock,"1224 W 31st St, Little Rock, AR 72206",Little Rock,AR,59900,97.0,OWNER_FINANCE_PRODUCTION,McKimmey Associates REALTORS NLR,,,,true,https://www.zillow.com/homedetails/1224-W-31st-St-Little-Rock-AR-72206/317894_zpid/,"Owner Finance Offer on 1224 W 31st St, Little Rock, AR 72206",needs_research,,,,,,false
f8b19fe9a493,oklahoma_city,"1135 NE Grand Blvd, Oklahoma City, OK 73117",Oklahoma City,OK,60000,97.0,OWNER_FINANCE_PRODUCTION,LIME Realty,,,,true,https://www.zillow.com/homedetails/1135-NE-Grand-Blvd-Oklahoma-City-OK-73117/21840625_zpid/,"Owner Finance Offer on 1135 NE Grand Blvd, Oklahoma City, OK 73117",needs_research,,,,,,false
5242ce5f510a,little_rock,"4417 W 22nd St, Little Rock, AR 72204",Little Rock,AR,35000,96.2,OWNER_FINANCE_PRODUCTION,IRealty Arkansas - Sherwood,,,,true,https://www.zillow.com/homedetails/4417-W-22nd-St-Little-Rock-AR-72204/313936_zpid/,"Owner Finance Offer on 4417 W 22nd St, Little Rock, AR 72204",needs_research,,,,,,false
